        //internal readonly struct Info
        //{
        internal Info( string Name, 
        {
            TagName[i] = Name;
            this
            IsRateOfChange[i] = IroC;
        //Plottable = CanPlot;
        }

        //readonly bool Plottable;
        //}

        //internal Info[] TagInfo;

        internal WebtagInfo()
                new Info("SoilTemp4", 
                new Info("SoilTemp5", 
                new Info("SoilTemp6", 
                new Info("SoilTemp7", 
                new Info("SoilTemp8", 
                new Info("SoilTemp9", 
                new Info("SoilTemp10", 
                new Info("SoilTemp11", 
                new Info("SoilTemp12", 
                new Info("SoilTemp13", 
                new Info("SoilTemp14", 
                new Info("SoilTemp15", 
                new Info("SoilTemp16", 
                new Info("SoilMoisture1", 
                new Info("SoilMoisture2", 
                new Info("SoilMoisture3", 
                new Info("SoilMoisture4", 
                new Info("SoilMoisture5", 
                new Info("SoilMoisture6", 
                new Info("SoilMoisture7", 
                new Info("SoilMoisture8", 
                new Info("SoilMoisture9", 
                new Info("SoilMoisture10", 
                new Info("SoilMoisture11", 
                new Info("SoilMoisture12", 
                new Info("SoilMoisture13", 
                new Info("SoilMoisture14", 
                new Info("SoilMoisture15", 
                new Info("SoilMoisture16", 
                new Info("UserTemp1", 
                new Info("UserTemp2", 
                new Info("UserTemp3", 
                new Info("UserTemp4", 
                new Info("UserTemp5", 
                new Info("UserTemp6", 
                new Info("UserTemp7", 
                new Info("UserTemp8", 
                new Info("AirQuality1", 
                new Info("AirQuality2", 
                new Info("AirQuality3", 
                new Info("AirQuality4", 
                new Info("AirQualityAvg1", 
                new Info("AirQualityAvg2", 
                new Info("AirQualityAvg3", 
                new Info("AirQualityAvg4", 
                new Info("CO2", 
                new Info("CO2-24h", 
                new Info("CO2-pm2p5", 
                new Info("CO2-pm2p5-24h", 
                new Info("CO2-pm10", 
                new Info("CO2-pm10-24h", 
                new Info("CO2-temp", 
                new Info("CO2-hum", 

                new Info("LightningDistance", 
                new Info("LightningStrikesToday", 

                new Info("LeafTemp1", 
                new Info("LeafTemp2", 
                new Info("LeafTemp3", 
                new Info("LeafTemp4", 

                new Info("LeafWetness1", 
                new Info("LeafWetness2", 
                new Info("LeafWetness3", 
                new Info("LeafWetness4", 
                new Info("LeafWetness5", 
                new Info("LeafWetness6", 
                new Info("LeafWetness7", 
                new Info("LeafWetness8", 

                new Info("AirLinkTempIn", 
                new Info("AirLinkHumIn", 
                new Info("AirLinkPm1In", 
                new Info("AirLinkPm2p5In", 
                new Info("AirLinkPm2p5_1hrIn", 
                new Info("AirLinkPm2p5_3hrIn", 
                new Info("AirLinkPm2p5_24hrIn", 
                new Info("AirLinkPm2p5_NowcastIn", 

                new Info("AirLinkPm10In", 
                new Info("AirLinkPm10_1hrIn", 
                new Info("AirLinkPm10_3hrIn", 
                new Info("AirLinkPm10_24hrIn", 
                new Info("AirLinkPm10_NowcastIn", 

                new Info("AirLinkTempOut", 
                new Info("AirLinkHumOut", 

                new Info("AirLinkPm1Out", 
                new Info("AirLinkPm2p5Out", 
                new Info("AirLinkPm2p5_1hrOut", 
                new Info("AirLinkPm2p5_3hrOut", 
                new Info("AirLinkPm2p5_24hrOut", 
                new Info("AirLinkPm2p5_NowcastOut", 

                new Info("AirLinkPm10Out", 
                new Info("AirLinkPm10_1hrOut", 
                new Info("AirLinkPm10_3hrOut", 
                new Info("AirLinkPm10_24hrOut", 
                new Info("AirLinkPm10_NowcastOut", 

                new Info("AirLinkAqiPm2p5In", 
                new Info("AirLinkAqiPm2p5_1hrIn", 
                new Info("AirLinkAqiPm2p5_3hrIn", 
                new Info("AirLinkAqiPm2p5_24hrIn", 
                new Info("AirLinkAqiPm2p5_NowcastIn", 

                new Info("AirLinkAqiPm10In", 
                new Info("AirLinkAqiPm10_1hrIn", 
                new Info("AirLinkAqiPm10_3hrIn", 
                new Info("AirLinkAqiPm10_24hrIn", 
                new Info("AirLinkAqiPm10_NowcastIn", 

                new Info("AirLinkAqiPm2p5Out", 
                new Info("AirLinkAqiPm2p5_1hrOut", 
                new Info("AirLinkAqiPm2p5_3hrOut", 
                new Info("AirLinkAqiPm2p5_24hrOut", 
                new Info("AirLinkAqiPm2p5_NowcastOut", 

                new Info("AirLinkAqiPm10Out", 
                new Info("AirLinkAqiPm10_1hrOut", 
                new Info("AirLinkAqiPm10_3hrOut", 
                new Info("AirLinkAqiPm10_24hrOut", 
                new Info("AirLinkAqiPm10_NowcastOut", 

                new Info("AirLinkPct_1hrIn", 
                new Info("AirLinkPct_3hrIn", 
                new Info("AirLinkPct_24hrIn", 
                new Info("AirLinkPct_NowcastIn", 

                new Info("AirLinkPct_1hrOut", 
                new Info("AirLinkPct_3hrOut", 
                new Info("AirLinkPct_24hrOut", 
                new Info("AirLinkPct_NowcastOut", 

                new Info("MonthTempH", 
                new Info("MonthTempL", 
                new Info("MonthHeatIndexH", 
                new Info("MonthWChillL", 
                new Info("MonthAppTempH", 
                new Info("MonthAppTempL", 
                new Info("MonthFeelsLikeH", 
                new Info("MonthFeelsLikeL", 
                new Info("MonthHumidexH", 
                new Info("MonthMinTempH", 
                new Info("MonthMaxTempL", 
                new Info("MonthPressH", 
                new Info("MonthPressL", 
                new Info("MonthHumH", 
                new Info("MonthHumL", 
                new Info("MonthGustH", 
                new Info("MonthWindH", 
                new Info("MonthRainRateH", 
                new Info("MonthHourlyRainH", 
                new Info("MonthRain24HourH", 
                new Info("MonthDailyRainH", 
                new Info("MonthDewPointH", 
                new Info("MonthDewPointL", 
                new Info("MonthWindRunH", 
                new Info("MonthLongestDryPeriod", 
                new Info("MonthLongestWetPeriod", 
                new Info("MonthHighDailyTempRange", 
                new Info("MonthLowDailyTempRange", 

                new Info("YearTempH", 
                new Info("YearTempL", 
                new Info("YearHeatIndexH", 
                new Info("YearWChillL", 
                new Info("YearAppTempH", 
                new Info("YearAppTempL", 
                new Info("YearFeelsLikeH", 
                new Info("YearFeelsLikeL", 
                new Info("YearHumidexH", 
                new Info("YearMinTempH", 
                new Info("YearMaxTempL", 
                new Info("YearPressH", 
                new Info("YearPressL", 
                new Info("YearHumH", 
                new Info("YearHumL", 
                new Info("YearGustH", 
                new Info("YearWindH", 
                new Info("YearRainRateH", 
                new Info("YearHourlyRainH", 
                new Info("YearRain24HourH", 
                new Info("YearDailyRainH", 
                new Info("YearMonthlyRainH", 
                new Info("YearDewPointH", 
                new Info("YearDewPointL", 
                new Info("YearWindRunH", 
                new Info("YearLongestDryPeriod", 
                new Info("YearLongestWetPeriod", 
                new Info("YearHighDailyTempRange", 
                new Info("YearLowDailyTempRange", 

                new Info("MoonPercent", 
                new Info("MoonPercentAbs", 
                new Info("MoonAge", 

                new Info("DavisTotalPacketsReceived", 
                new Info("DavisTotalPacketsMissed", 
                new Info("DavisNumberOfResynchs", 
                new Info("DavisMaxInARow", 
                new Info("DavisNumCRCerrors", 
                new Info("DavisReceptionPercent", 

                new Info("ByMonthTempH", 
                new Info("ByMonthTempL", 
                new Info("ByMonthAppTempH", 
                new Info("ByMonthAppTempL", 
                new Info("ByMonthFeelsLikeH", 
                new Info("ByMonthFeelsLikeL", 
                new Info("ByMonthHumidexH", 
                new Info("ByMonthDewPointH", 
                new Info("ByMonthDewPointL", 
                new Info("ByMonthHeatIndexH", 
                new Info("ByMonthGustH", 
                new Info("ByMonthWindH", 
                new Info("ByMonthWindRunH", 
                new Info("ByMonthWChillL", 
                new Info("ByMonthRainRateH", 
                new Info("ByMonthDailyRainH", 
                new Info("ByMonthHourlyRainH", 
                new Info("ByMonthRain24HourH", 
                new Info("ByMonthMonthlyRainH", 
                new Info("ByMonthPressH", 
                new Info("ByMonthPressL", 
                new Info("ByMonthHumH", 
                new Info("ByMonthHumL", 
                new Info("ByMonthMinTempH", 
                new Info("ByMonthMaxTempL", 
                new Info("ByMonthLongestDryPeriod", 
                new Info("ByMonthLongestWetPeriod", 
                new Info("ByMonthLowDailyTempRange", 
                new Info("ByMonthHighDailyTempRange", 
